\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string.cc:58:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string.cc:74:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\to_from_string.cc:97:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:70:  EXPECT_EQ(std::accumulate(v.begin(), v.end(), UINT64_C(0)), sum);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:73:void ThrowException(const TaskInfo& /*unused*/) { ASSERT_RELEASE(false, "Exception test."); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:76:  EXPECT_ASSERT((this->manager.ParallelFor(1U, ThrowException)), HasSubstr("Exception test."));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:82:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:100:  EXPECT_EQ(ids.size(), max_thread_count);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:114:  EXPECT_EQ(1U, managers.size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:117:TEST_P(TaskManagerTest, GetNumThreads) { EXPECT_EQ(GetParam(), this->manager.GetNumThreads()); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager_test.cc:134:    ASSERT_EQ(i, ids[i]);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_trace_context.h:44:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air_test.cc:54:  EXPECT_LT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air_test.cc:59:  ASSERT_GT(trace.Width(), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air_test.cc:64:  EXPECT_GT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager.cc:33:  ASSERT_RELEASE(n_threads > 0, "Number of threads must be at least 1");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager.cc:35:  ASSERT_RELEASE(n_threads == 1, "Multi-threading is not yet supported in WebAssembly");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager.cc:69:  ASSERT_RELEASE(ret == 0, "Filed to set scheduling policy.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager.cc:72:  ASSERT_RELEASE(policy == SCHED_BATCH, "the scheduling policy was not set properly.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\task_manager.cc:180:  ASSERT_RELEASE(siblings_counter == 0, "TaskRunner returned before all siblings completed");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:27:  EXPECT_EQ(TestFieldElement::FromUint(TestFieldElement::kModulus - 1), a - b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:28:  EXPECT_EQ(TestFieldElement::TestFieldElement::FromUint(11), a + b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:37:  EXPECT_EQ(TestFieldElement::One(), a_inv * a);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:38:  EXPECT_EQ(TestFieldElement::One(), b * b_inv);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:39:  EXPECT_EQ(c, c_inv);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:47:  EXPECT_EQ(a_div_b, c_div_d);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:48:  EXPECT_EQ(a, a_div_b * b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:52:  EXPECT_EQ(TestFieldElement::Zero(), -TestFieldElement::Zero());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:57:    ASSERT_NE(x, -x);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:58:    ASSERT_EQ(TestFieldElement::Zero(), -x + x);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:66:  EXPECT_EQ(kOneFromUint, kOne);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:68:  EXPECT_EQ(kOneFromBigInt, kOne);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:74:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element_test.cc:83:  EXPECT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:77:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:94:  ASSERT_VERIFIER(shifts.size() == 2, "shifts should contain 2 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:103:  ASSERT_VERIFIER(neighbors.size() == 2, "neighbors should contain 2 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:108:  ASSERT_VERIFIER(periodic_columns.size() == 1, "periodic_columns should contain 1 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:167:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:176:  ASSERT_RELEASE(IsPowerOfTwo(trace_length_), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:178:  ASSERT_RELEASE(((trace_length_) - (1)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.inl:180:  ASSERT_RELEASE((trace_length_) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element.inl:32:  ASSERT_RELEASE(r == 1, "Inverse operation failed - the GCD of value and modulus is not 1");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element.inl:33:  ASSERT_DEBUG(t * value_ % kModulus == 1, "Inverse operation failed");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air0.h:127:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air.inl:38:  ASSERT_RELEASE(IsPowerOfTwo(trace_length), "trace_length must be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\degree_three_example\degree_three_example_air.inl:39:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization_test.cc:55:    EXPECT_EQ(a, b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization_test.cc:69:  EXPECT_THAT(gsl::make_span(expected).as_span<std::byte>(), ElementsAreArray(arr));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization_test.cc:82:  EXPECT_THAT(gsl::make_span(expected).as_span<std::byte>(), ElementsAreArray(arr));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization_test.cc:86:  EXPECT_EQ(EncodeStringAsBigInt<2>("hello"), BigInt<2>(0x68656c6c6f_Z));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization_test.cc:87:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element.cc:27:  ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element.cc:45:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\test_field_element.cc:50:  ASSERT_RELEASE(element < kModulus, "The input must be smaller than the field prime.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:43:  EXPECT_EQ(a * a, a);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:48:  EXPECT_NE(a * a, a + a);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:55:  EXPECT_EQ(a + b, z);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:66:    EXPECT_EQ(a + b, z);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:75:  EXPECT_EQ(b.Inverse(), b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:82:  EXPECT_EQ(a, TypeParam::One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:84:  EXPECT_EQ(b, TypeParam::One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:86:  EXPECT_EQ(kOne, TypeParam::One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:97:  EXPECT_EQ(c, expected_res);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:107:  EXPECT_EQ(quotient_remainder.second, montgomery_form.ToStandardForm());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:115:    EXPECT_NE(a, b);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:122:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element_test.cc:131:  EXPECT_EQ(TypeParam::FromBytes(field_max_as_bytes), TypeParam::FromBytes(to_bytes_buffer));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:47:    ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:55:    ASSERT_DEBUG(span.size() == sizeof(uint16_t), "source span size mismatches uint16_t size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:69:    ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:77:    ASSERT_DEBUG(span.size() == sizeof(uint32_t), "source span size mismatches uint32_t size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:91:    ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:99:    ASSERT_DEBUG(span.size() == sizeof(uint64_t), "source span size mismatches uint64_t size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:113:    ASSERT_DEBUG(span_out.size() == BigInt<N>::SizeInBytes(), "Span size mismatches BigInt size");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:122:    ASSERT_DEBUG(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\serialization.inl:165:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\test_utils.h:75:    EXPECT_THAT(v, IsFieldElementVector<FieldElementT>(ElementsAreArray(...)));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:28:  EXPECT_EQ(TestFieldElement::FromUint(0), f.Zero().As<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:29:  EXPECT_EQ(TestFieldElement::FromUint(1), f.One().As<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:40:  EXPECT_EQ(BytesToHexString(data, false), "0x00000001");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:41:  EXPECT_EQ(f.FromBytes(data, true), f.One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:42:  EXPECT_NE(f.FromBytes(data, false), f.One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:44:  EXPECT_EQ(BytesToHexString(data, false), "0x01000000");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:45:  EXPECT_EQ(f.FromBytes(data, false), f.One());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:50:  EXPECT_TRUE(f.IsOfType<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:51:  EXPECT_FALSE(f.IsOfType<LongFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:58:  EXPECT_TRUE(field1 == field2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:59:  EXPECT_FALSE(field1 != field2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:60:  EXPECT_FALSE(field1 == field3);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_test.cc:61:  EXPECT_TRUE(field1 != field3);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\profiling_test.cc:32:  EXPECT_NO_THROW(profiling_block.CloseBlock());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\profiling_test.cc:33:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:35:  ASSERT_EQ(2U, vec.Size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:36:  EXPECT_EQ(FieldElement(TestFieldElement::FromUint(4)), vec[0]);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:37:  EXPECT_EQ(FieldElement(TestFieldElement::FromUint(6)), vec[1]);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:38:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:46:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:50:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:59:  EXPECT_EQ(data_ptr, field_element_vector.As<TestFieldElement>().data());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:68:  EXPECT_EQ(result.As<TestFieldElement>(), reference);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:73:  EXPECT_TRUE(vec.GetField().IsOfType<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:83:  EXPECT_TRUE(vec1 == vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:84:  EXPECT_FALSE(vec1 != vec2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:85:  EXPECT_FALSE(vec1 == vec3);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:86:  EXPECT_TRUE(vec1 != vec3);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:92:  EXPECT_TRUE(vec.GetField().IsOfType<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:93:  EXPECT_EQ(0, vec.Size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:96:  EXPECT_TRUE(vec.GetField().IsOfType<TestFieldElement>());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:97:  EXPECT_EQ(5U, vec.Size());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:106:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:130:  EXPECT_THAT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:151:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:155:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:160:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:164:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:168:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector_test.cc:172:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element.h:121:    ASSERT_RELEASE(*this != PrimeFieldElement::Zero(), "Zero does not have an inverse");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector.inl:87:  ASSERT_RELEASE(ptr != nullptr, "The underlying type of FieldElementVector is wrong");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector.inl:94:  ASSERT_RELEASE(ptr != nullptr, "The underlying type of FieldElementVector is wrong");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\prime_field_element.cc:35:  ASSERT_RELEASE(element < GetModulus(), "The input must be smaller than the field prime.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\utils\profiling.cc:71:  ASSERT_RELEASE(!BlockClosed(), "ProfilingBlock.CloseBlock() called twice");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector.cc:70:    ASSERT_RELEASE(vec.GetField() == field, "Vectors must be over same field.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\polymorphic\field_element_vector.cc:72:  ASSERT_RELEASE(output.GetField() == field, "Output must be over same field as input.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\long_field_element_test.cc:26:  ASSERT_EQ(LongFieldElement::FromUint(0).ToStandardForm(), BigInt<1>(0));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\long_field_element_test.cc:27:  ASSERT_EQ(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\algebra\fields\long_field_element_test.cc:35:  EXPECT_EQ(kV * kVInv, LongFieldElement::One());
